,dep_infra_elec,dep_infra_imps,dep_infra_impw2,dep_educ_com,dep_educ_enr,code,Deprivation rate in Electricity (%),Deprivation rate in Sanitation (%),Deprivation rate in Drinking water (%),Deprivation rate in Educational attainment (%),Deprivation rate in Educational enrollment (%)
0,-0.00918700921000285,0.1793555133206596,0.2549888180170433,0.056742828025180346,,ALB,-0.00918700921000285,0.1793555133206596,0.2549888180170433,0.056742828025180346,
1,,0.5401899592059238,0.0276784568430615,0.36126520026340825,0.31347645302083704,ARG,,0.5401899592059238,0.0276784568430615,0.36126520026340825,0.31347645302083704
2,-0.008246511398764342,-0.03996517871349558,-0.007676176753716891,-0.04675597896101615,-0.32215593807801823,ARM,-0.008246511398764342,-0.03996517871349558,-0.007676176753716891,-0.04675597896101615,-0.32215593807801823
3,,-0.2554709706927981,-0.23215443153102053,0.1048619122323081,,AUT,,-0.2554709706927981,-0.23215443153102053,0.1048619122323081,
4,0.8259605079626247,0.6083541498021217,0.28461393414368363,0.6440417165941044,0.40770839936374925,BDI,0.8259605079626247,0.6083541498021217,0.28461393414368363,0.6440417165941044,0.40770839936374925
5,,0.32451907736256524,0.7932513798456035,0.41912562562960265,,BEL,,0.32451907736256524,0.7932513798456035,0.41912562562960265,
6,0.8934732691323227,0.2817095754582414,0.3471735770759323,0.7243802761609285,0.138331114504082,BEN,0.8934732691323227,0.2817095754582414,0.3471735770759323,0.7243802761609285,0.138331114504082
7,0.6708887167125057,0.39630489337133434,0.489295062200684,0.6029808474521087,0.6455663720282947,BFA,0.6708887167125057,0.39630489337133434,0.489295062200684,0.6029808474521087,0.6455663720282947
8,0.9184926593560265,0.6219883458754505,0.1291218974755026,0.8712567112826052,0.5886032463934908,BGD,0.9184926593560265,0.6219883458754505,0.1291218974755026,0.8712567112826052,0.5886032463934908
9,,0.6852499888280794,0.7452663306731604,0.6728331432843541,,BGR,,0.6852499888280794,0.7452663306731604,0.6728331432843541,
10,,0.24151816143488133,0.24065062429497328,0.14615747023309916,,BLR,,0.24151816143488133,0.24065062429497328,0.14615747023309916,
11,0.7958796105828598,0.7164194606203121,0.4977977441449412,0.8640029812345413,0.3504338898143985,BOL,0.7958796105828598,0.7164194606203121,0.4977977441449412,0.8640029812345413,0.3504338898143985
12,-0.04198901469439008,0.07581861328610336,0.17132446237200874,0.4090242772740973,-0.08351652848270424,BTN,-0.04198901469439008,0.07581861328610336,0.17132446237200874,0.4090242772740973,-0.08351652848270424
13,0.9426233400224194,0.7970251573843238,0.581905085791503,0.9757205438393226,0.9543390199666554,BWA,0.9426233400224194,0.7970251573843238,0.581905085791503,0.9757205438393226,0.9543390199666554
14,0.866400210140785,0.6873322596358069,0.7109360033193998,0.8649430235673486,0.8163331138812618,CAF,0.866400210140785,0.6873322596358069,0.7109360033193998,0.8649430235673486,0.8163331138812618
15,0.2869346130857579,0.32445083306680556,-0.15017040930143216,-0.147882386641376,0.8348143506041159,CHL,0.2869346130857579,0.32445083306680556,-0.15017040930143216,-0.147882386641376,0.8348143506041159
16,0.35459663542666436,0.5784542917498297,0.21408112813128163,0.8936857116227459,0.8316276770425544,CIV,0.35459663542666436,0.5784542917498297,0.21408112813128163,0.8936857116227459,0.8316276770425544
17,0.9049163037110146,0.6714174202815444,0.6718929271892172,0.4266460870814237,0.8170982919445131,CMR,0.9049163037110146,0.6714174202815444,0.6718929271892172,0.4266460870814237,0.8170982919445131
18,0.8688327069467011,0.15347826514851576,0.5347910046799254,0.30293445911596956,0.04249151042804004,COD,0.8688327069467011,0.15347826514851576,0.5347910046799254,0.30293445911596956,0.04249151042804004
19,0.7141037690385679,0.7967721440112067,0.32497353804857304,0.7189940289625082,0.5380836752094478,COL,0.7141037690385679,0.7967721440112067,0.32497353804857304,0.7189940289625082,0.5380836752094478
20,0.9974296340518436,0.9171635670069844,0.7671808940350083,0.9705563408699939,0.8408497510167373,COM,0.9974296340518436,0.9171635670069844,0.7671808940350083,0.9705563408699939,0.8408497510167373
21,0.529320941349087,0.17526285135925224,-0.6147754450248843,0.8931143853723539,0.2503755110192584,CPV,0.529320941349087,0.17526285135925224,-0.6147754450248843,0.8931143853723539,0.2503755110192584
22,0.505480206385211,0.5394045471872593,0.3632020022372969,0.5280018117952858,0.42069496792905314,CRI,0.505480206385211,0.5394045471872593,0.3632020022372969,0.5280018117952858,0.42069496792905314
23,,0.20099909001572464,0.20152080157094807,0.011693631694614811,,CZE,,0.20099909001572464,0.20152080157094807,0.011693631694614811,
24,0.7663212020605443,0.8674136740378683,0.8311881779692422,0.8369508018971539,0.6294791141762863,DJI,0.7663212020605443,0.8674136740378683,0.8311881779692422,0.8369508018971539,0.6294791141762863
25,0.6761285907896145,0.8710242370852379,0.8762993427054557,0.8729624862649293,0.2585449095103507,DOM,0.6761285907896145,0.8710242370852379,0.8762993427054557,0.8729624862649293,0.2585449095103507
26,0.6018617290663649,0.7955217862858409,0.5607026896204269,0.00561898348435532,0.38158839300895575,ECU,0.6018617290663649,0.7955217862858409,0.5607026896204269,0.00561898348435532,0.38158839300895575
27,0.22409517873838414,0.46600784954454305,-0.12198240225762322,0.18190181747637937,0.33112100723370014,EGY,0.22409517873838414,0.46600784954454305,-0.12198240225762322,0.18190181747637937,0.33112100723370014
28,,0.2407137388531786,0.21711125175478718,0.024771421396028007,,ESP,,0.2407137388531786,0.21711125175478718,0.024771421396028007,
29,0.8083318606835606,0.6329896607028215,0.5151259981164951,0.6927208545982836,0.4475645835555411,ETH,0.8083318606835606,0.6329896607028215,0.5151259981164951,0.6927208545982836,0.4475645835555411
30,,0.18430033244425242,0.2688723825200619,-0.2667911925653609,,FIN,,0.18430033244425242,0.2688723825200619,-0.2667911925653609,
31,-0.6449685890231586,0.5125189429759356,0.04180537058132971,-0.8994254329616226,0.008588313388600624,FJI,-0.6449685890231586,0.5125189429759356,0.04180537058132971,-0.8994254329616226,0.008588313388600624
32,,-0.10672780329010703,-0.06334964403585867,-0.06608895415071316,,FRA,,-0.10672780329010703,-0.06334964403585867,-0.06608895415071316,
33,,-0.10554676183907984,0.19620739547654362,0.6035579286552865,0.4104761900189789,GEO,,-0.10554676183907984,0.19620739547654362,0.6035579286552865,0.4104761900189789
34,0.7094124280205456,0.7984840719873776,0.5910169785679931,0.831052262131955,0.5644795818489055,GMB,0.7094124280205456,0.7984840719873776,0.5910169785679931,0.831052262131955,0.5644795818489055
35,0.8330261730917098,0.5416303784451844,0.6084899478241382,0.8324631491027557,0.6410291898980107,GNB,0.8330261730917098,0.5416303784451844,0.6084899478241382,0.8324631491027557,0.6410291898980107
36,,0.14690187650903413,0.21655397644703353,-0.003031704910768915,,GRC,,0.14690187650903413,0.21655397644703353,-0.003031704910768915,
37,0.7686810759388671,0.8163541018743014,0.8342017189913533,0.799547743083654,0.8356974391770442,HND,0.7686810759388671,0.8163541018743014,0.8342017189913533,0.799547743083654,0.8356974391770442
38,,,,0.9910757043885913,,HRV,,,,0.9910757043885913,
39,,-0.23869045620509216,0.012452136257889764,0.23679067062672723,,HUN,,-0.23869045620509216,0.012452136257889764,0.23679067062672723,
40,0.8799264233938332,0.718601684970853,0.5057067165908802,0.6842055558057759,0.7616992193150746,IDN,0.8799264233938332,0.718601684970853,0.5057067165908802,0.6842055558057759,0.7616992193150746
41,0.24155235742721276,0.5153565942027105,0.3207452630604989,0.44986148949719545,0.6177684686495851,IRN,0.24155235742721276,0.5153565942027105,0.3207452630604989,0.44986148949719545,0.6177684686495851
42,,0.0810880740773438,0.5334369867785562,0.6311567404495346,,ITA,,0.0810880740773438,0.5334369867785562,0.6311567404495346,
43,,,-0.052523609920848126,-0.03552757392132298,-0.8727932993212599,JOR,,,-0.052523609920848126,-0.03552757392132298,-0.8727932993212599
44,,0.06303327491075747,0.1649076587725416,0.26344407062625075,,KAZ,,0.06303327491075747,0.1649076587725416,0.26344407062625075,
45,0.37928445345357764,0.27386967870051543,0.4291156608595829,0.5308477383152063,0.2911391451914878,KEN,0.37928445345357764,0.27386967870051543,0.4291156608595829,0.5308477383152063,0.2911391451914878
46,0.05825412616832138,-0.0716136180501669,0.17422187943798234,0.15155977226882963,-0.14547256758745533,KGZ,0.05825412616832138,-0.0716136180501669,0.17422187943798234,0.15155977226882963,-0.14547256758745533
